country_region,country_region_name,country_name,country_unsd,country_iso,date,state_code,state_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,area_albers_sqkm
1,East Asia & Pacific,Australia,36,AUS,12/04/2020,2,Victoria,AUS,AUS.10_1,1268,14,926,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,13/04/2020,2,Victoria,AUS,AUS.10_1,1281,14,926,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,14/04/2020,2,Victoria,AUS,AUS.10_1,1291,14,1118,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,15/04/2020,2,Victoria,AUS,AUS.10_1,1299,14,1118,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,16/04/2020,2,Victoria,AUS,AUS.10_1,1299,14,1137,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,17/04/2020,2,Victoria,AUS,AUS.10_1,1302,14,1159,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,18/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,19/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,20/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,21/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,22/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,23/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,24/04/2020,2,Victoria,AUS,AUS.10_1,1337,16,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,25/04/2020,2,Victoria,AUS,AUS.10_1,1343,16,1172,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,26/04/2020,2,Victoria,AUS,AUS.10_1,1346,16,133,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,27/04/2020,2,Victoria,AUS,AUS.10_1,1349,17,1265,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,28/04/2020,2,Victoria,AUS,AUS.10_1,1349,17,1280,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,29/04/2020,2,Victoria,AUS,AUS.10_1,1354,18,1287,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,30/04/2020,2,Victoria,AUS,AUS.10_1,1361,18,1291,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,01/05/2020,2,Victoria,AUS,AUS.10_1,1364,18,1293,227495.6304281784
1,East Asia & Pacific,Australia,36,AUS,27/01/2020,3,Queensland,AUS,AUS.7_1,0,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,28/01/2020,3,Queensland,AUS,AUS.7_1,0,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,29/01/2020,3,Queensland,AUS,AUS.7_1,0,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,30/01/2020,3,Queensland,AUS,AUS.7_1,3,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,31/01/2020,3,Queensland,AUS,AUS.7_1,2,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,01/02/2020,3,Queensland,AUS,AUS.7_1,3,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,02/02/2020,3,Queensland,AUS,AUS.7_1,2,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,03/02/2020,3,Queensland,AUS,AUS.7_1,2,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,04/02/2020,3,Queensland,AUS,AUS.7_1,3,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,05/02/2020,3,Queensland,AUS,AUS.7_1,3,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,06/02/2020,3,Queensland,AUS,AUS.7_1,4,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,07/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,08/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,09/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,10/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,11/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,12/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,13/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,14/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,15/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,16/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,17/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,18/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,19/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,20/02/2020,3,Queensland,AUS,AUS.7_1,5,0,0,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,21/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,22/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
1,East Asia & Pacific,Australia,36,AUS,23/02/2020,3,Queensland,AUS,AUS.7_1,5,0,1,1730172.085534309
