country_name,country_iso,country_unsd,state_code,state_name,state_name_mmr,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_death_new,case_death,_ID
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,15/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,16/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,17/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,18/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,19/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,20/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,21/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,22/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,23/04/2020,0,0,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,24/04/2020,1,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,25/04/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,26/04/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,27/04/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,28/04/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,29/04/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,30/04/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,01/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,02/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,03/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,04/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,05/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,06/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,07/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,08/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,09/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,10/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,11/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,12/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,13/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,14/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,15/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,16/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,1,Kachin,ကချင်ပြည်နယ်,17/05/2020,0,1,0,0,0,0,5
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,22/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,23/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,24/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,25/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,26/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,27/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,28/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,29/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,30/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,31/03/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,01/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,02/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,03/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,04/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,05/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,06/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,07/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,08/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,09/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,10/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,11/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,12/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,13/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,14/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,15/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,16/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,17/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,18/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,19/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,20/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,21/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,22/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,23/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,24/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,25/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,26/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,27/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,28/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,29/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,30/04/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,01/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,02/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,03/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,04/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,05/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,06/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,07/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,08/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,09/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,10/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,11/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,12/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,13/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,14/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,15/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,16/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,2,Kayah,ကယားပြည်နယ်,17/05/2020,0,0,0,0,0,0,6
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,22/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,23/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,24/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,25/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,26/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,27/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,28/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,29/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,30/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,31/03/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,01/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,02/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,03/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,04/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,05/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,06/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,07/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,08/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,09/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,10/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,11/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,12/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,13/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,14/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,15/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,16/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,17/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,18/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,19/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,20/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,21/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,22/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,23/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,24/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,25/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,26/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,27/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,28/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,29/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,30/04/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,01/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,02/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,03/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,04/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,05/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,06/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,07/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,08/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,09/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,10/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,11/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,12/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,13/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,14/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,15/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,16/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,3,Kayin,ကရင်ပြည်နယ်,17/05/2020,0,0,0,0,0,0,7
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,22/03/2020,1,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,23/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,24/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,25/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,26/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,27/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,28/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,29/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,30/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,31/03/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,01/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,02/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,03/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,04/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,05/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,06/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,07/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,08/04/2020,0,1,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,09/04/2020,1,2,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,10/04/2020,0,2,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,11/04/2020,1,3,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,12/04/2020,0,3,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,13/04/2020,0,3,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,14/04/2020,0,3,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,15/04/2020,0,3,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,16/04/2020,1,4,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,17/04/2020,0,4,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,18/04/2020,0,4,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,19/04/2020,0,4,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,20/04/2020,1,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,21/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,22/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,23/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,24/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,25/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,26/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,27/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,28/04/2020,0,5,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,29/04/2020,1,6,0,0,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,30/04/2020,0,6,1,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,01/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,02/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,03/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,04/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,05/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,06/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,07/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,08/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,09/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,10/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,11/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,12/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,13/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,14/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,15/05/2020,0,6,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,16/05/2020,1,7,0,1,0,0,4
Myanmar,MMR,104,4,Chin,ချင်းပြည်နယ်,17/05/2020,0,7,0,1,0,0,4
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,22/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,23/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,24/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,25/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,26/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,27/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,28/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,29/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,30/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,31/03/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,01/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,02/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,03/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,04/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,05/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,06/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,07/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,08/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,09/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,10/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,11/04/2020,0,0,0,0,0,0,13
Myanmar,MMR,104,5,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,12/04/2020,0,0,0,0,0,0,13
