country_region,country_unsd,country_iso,date,state_code,state_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,country_region_name,country_name
1,36,AUS,19/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,20/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,21/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,22/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,23/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,24/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,25/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,26/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,27/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,28/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,29/02/2020,1,New South Wales,AUS,AUS.5_1,4,0,4,,Australia
1,36,AUS,01/03/2020,1,New South Wales,AUS,AUS.5_1,6,0,4,EAS,Australia
1,36,AUS,02/03/2020,1,New South Wales,AUS,AUS.5_1,6,0,4,,Australia
1,36,AUS,03/03/2020,1,New South Wales,AUS,AUS.5_1,13,0,4,EAS,Australia
1,36,AUS,04/03/2020,1,New South Wales,AUS,AUS.5_1,22,1,4,EAS,Australia
1,36,AUS,05/03/2020,1,New South Wales,AUS,AUS.5_1,22,1,4,,Australia
1,36,AUS,06/03/2020,1,New South Wales,AUS,AUS.5_1,26,1,4,EAS,Australia
1,36,AUS,07/03/2020,1,New South Wales,AUS,AUS.5_1,28,1,4,EAS,Australia
1,36,AUS,08/03/2020,1,New South Wales,AUS,AUS.5_1,38,3,4,EAS,Australia
1,36,AUS,09/03/2020,1,New South Wales,AUS,AUS.5_1,48,3,4,EAS,Australia
1,36,AUS,10/03/2020,1,New South Wales,AUS,AUS.5_1,55,2,4,EAS,Australia
1,36,AUS,11/03/2020,1,New South Wales,AUS,AUS.5_1,92,2,4,EAS,Australia
1,36,AUS,12/03/2020,1,New South Wales,AUS,AUS.5_1,92,2,4,,Australia
1,36,AUS,13/03/2020,1,New South Wales,AUS,AUS.5_1,92,2,4,,Australia
1,36,AUS,14/03/2020,1,New South Wales,AUS,AUS.5_1,112,2,4,EAS,Australia
1,36,AUS,15/03/2020,1,New South Wales,AUS,AUS.5_1,134,2,4,EAS,Australia
1,36,AUS,16/03/2020,1,New South Wales,AUS,AUS.5_1,171,2,4,EAS,Australia
1,36,AUS,17/03/2020,1,New South Wales,AUS,AUS.5_1,210,4,4,EAS,Australia
1,36,AUS,18/03/2020,1,New South Wales,AUS,AUS.5_1,267,5,4,EAS,Australia
1,36,AUS,19/03/2020,1,New South Wales,AUS,AUS.5_1,307,5,4,EAS,Australia
1,36,AUS,20/03/2020,1,New South Wales,AUS,AUS.5_1,353,6,4,EAS,Australia
1,36,AUS,21/03/2020,1,New South Wales,AUS,AUS.5_1,436,6,4,EAS,Australia
1,36,AUS,22/03/2020,1,New South Wales,AUS,AUS.5_1,669,6,4,EAS,Australia
1,36,AUS,23/03/2020,1,New South Wales,AUS,AUS.5_1,669,6,4,EAS,Australia
1,36,AUS,24/03/2020,1,New South Wales,AUS,AUS.5_1,818,7,4,EAS,Australia
1,36,AUS,25/03/2020,1,New South Wales,AUS,AUS.5_1,1029,7,4,EAS,Australia
1,36,AUS,26/03/2020,1,New South Wales,AUS,AUS.5_1,1219,7,4,EAS,Australia
1,36,AUS,27/03/2020,1,New South Wales,AUS,AUS.5_1,1405,7,4,EAS,Australia
1,36,AUS,28/03/2020,1,New South Wales,AUS,AUS.5_1,1617,8,4,EAS,Australia
1,36,AUS,29/03/2020,1,New South Wales,AUS,AUS.5_1,1791,8,4,EAS,Australia
1,36,AUS,30/03/2020,1,New South Wales,AUS,AUS.5_1,2032,8,4,EAS,Australia
1,36,AUS,31/03/2020,1,New South Wales,AUS,AUS.5_1,2032,8,4,EAS,Australia
1,36,AUS,01/04/2020,1,New South Wales,AUS,AUS.5_1,2182,9,4,EAS,Australia
1,36,AUS,02/04/2020,1,New South Wales,AUS,AUS.5_1,2298,10,4,EAS,Australia
1,36,AUS,03/04/2020,1,New South Wales,AUS,AUS.5_1,2389,12,4,EAS,Australia
1,36,AUS,04/04/2020,1,New South Wales,AUS,AUS.5_1,2493,12,4,EAS,Australia
1,36,AUS,05/04/2020,1,New South Wales,AUS,AUS.5_1,2580,16,4,EAS,Australia
1,36,AUS,06/04/2020,1,New South Wales,AUS,AUS.5_1,2637,18,4,EAS,Australia
1,36,AUS,07/04/2020,1,New South Wales,AUS,AUS.5_1,2686,21,4,EAS,Australia
1,36,AUS,08/04/2020,1,New South Wales,AUS,AUS.5_1,2734,21,4,EAS,Australia
1,36,AUS,09/04/2020,1,New South Wales,AUS,AUS.5_1,2773,21,4,EAS,Australia
1,36,AUS,10/04/2020,1,New South Wales,AUS,AUS.5_1,2822,22,4,EAS,Australia
1,36,AUS,11/04/2020,1,New South Wales,AUS,AUS.5_1,2857,23,4,EAS,Australia
1,36,AUS,12/04/2020,1,New South Wales,AUS,AUS.5_1,2857,24,4,EAS,Australia
1,36,AUS,13/04/2020,1,New South Wales,AUS,AUS.5_1,2863,25,4,EAS,Australia
1,36,AUS,14/04/2020,1,New South Wales,AUS,AUS.5_1,2870,25,4,EAS,Australia
1,36,AUS,15/04/2020,1,New South Wales,AUS,AUS.5_1,2886,25,4,EAS,Australia
1,36,AUS,16/04/2020,1,New South Wales,AUS,AUS.5_1,2897,25,4,EAS,Australia
1,36,AUS,17/04/2020,1,New South Wales,AUS,AUS.5_1,2926,26,1379,EAS,Australia
1,36,AUS,18/04/2020,1,New South Wales,AUS,AUS.5_1,2926,26,1379,EAS,Australia
1,36,AUS,19/04/2020,1,New South Wales,AUS,AUS.5_1,2926,26,1379,EAS,Australia
1,36,AUS,20/04/2020,1,New South Wales,AUS,AUS.5_1,2926,26,1379,EAS,Australia
1,36,AUS,21/04/2020,1,New South Wales,AUS,AUS.5_1,2926,26,1379,EAS,Australia
1,36,AUS,22/04/2020,1,New South Wales,AUS,AUS.5_1,2926,26,1379,EAS,Australia
1,36,AUS,23/04/2020,1,New South Wales,AUS,AUS.5_1,2926,26,1379,,Australia
1,36,AUS,24/04/2020,1,New South Wales,AUS,AUS.5_1,2976,31,1379,EAS,Australia
1,36,AUS,25/04/2020,1,New South Wales,AUS,AUS.5_1,2982,33,1379,EAS,Australia
1,36,AUS,26/04/2020,1,New South Wales,AUS,AUS.5_1,2994,33,2193,EAS,Australia
1,36,AUS,27/04/2020,1,New South Wales,AUS,AUS.5_1,3002,34,2208,EAS,Australia
1,36,AUS,28/04/2020,1,New South Wales,AUS,AUS.5_1,3004,34,2227,EAS,Australia
1,36,AUS,29/04/2020,1,New South Wales,AUS,AUS.5_1,3016,39,2266,EAS,Australia
1,36,AUS,30/04/2020,1,New South Wales,AUS,AUS.5_1,3016,40,2284,EAS,Australia
1,36,AUS,01/05/2020,1,New South Wales,AUS,AUS.5_1,3025,41,2293,EAS,Australia
1,36,AUS,02/05/2020,1,New South Wales,AUS,AUS.5_1,3030,41,2293,EAS,Australia
1,36,AUS,03/05/2020,1,New South Wales,AUS,AUS.5_1,3035,42,2306,EAS,Australia
1,36,AUS,04/05/2020,1,New South Wales,AUS,AUS.5_1,3033,42,2328,EAS,Australia
1,36,AUS,05/05/2020,1,New South Wales,AUS,AUS.5_1,3035,43,2349,EAS,Australia
1,36,AUS,06/05/2020,1,New South Wales,AUS,AUS.5_1,3042,44,2418,EAS,Australia
1,36,AUS,07/05/2020,1,New South Wales,AUS,AUS.5_1,3044,44,2463,EAS,Australia
1,36,AUS,08/05/2020,1,New South Wales,AUS,AUS.5_1,3047,44,2486,EAS,Australia
1,36,AUS,09/05/2020,1,New South Wales,AUS,AUS.5_1,3051,44,2504,EAS,Australia
1,36,AUS,10/05/2020,1,New South Wales,AUS,AUS.5_1,3053,44,2504,EAS,Australia
1,36,AUS,11/05/2020,1,New South Wales,AUS,AUS.5_1,3053,44,2517,EAS,Australia
1,36,AUS,12/05/2020,1,New South Wales,AUS,AUS.5_1,3053,44,2543,EAS,Australia
1,36,AUS,13/05/2020,1,New South Wales,AUS,AUS.5_1,3059,45,2571,EAS,Australia
1,36,AUS,14/05/2020,1,New South Wales,AUS,AUS.5_1,3063,45,2595,EAS,Australia
1,36,AUS,15/05/2020,1,New South Wales,AUS,AUS.5_1,3071,45,2605,EAS,Australia
1,36,AUS,16/05/2020,1,New South Wales,AUS,AUS.5_1,3074,45,2611,EAS,Australia
1,36,AUS,17/05/2020,1,New South Wales,AUS,AUS.5_1,3075,45,2611,EAS,Australia
1,36,AUS,18/05/2020,1,New South Wales,AUS,AUS.5_1,3076,46,2612,EAS,Australia
1,36,AUS,19/05/2020,1,New South Wales,AUS,AUS.5_1,3078,46,2614,EAS,Australia
1,36,AUS,20/05/2020,1,New South Wales,AUS,AUS.5_1,3081,47,2631,EAS,Australia
1,36,AUS,21/05/2020,1,New South Wales,AUS,AUS.5_1,3082,47,2648,EAS,Australia
1,36,AUS,22/05/2020,1,New South Wales,AUS,AUS.5_1,3084,48,2648,EAS,Australia
1,36,AUS,23/05/2020,1,New South Wales,AUS,AUS.5_1,3086,48,2653,EAS,Australia
1,36,AUS,24/05/2020,1,New South Wales,AUS,AUS.5_1,3087,48,2653,EAS,Australia
1,36,AUS,25/05/2020,1,New South Wales,AUS,AUS.5_1,3090,48,2656,EAS,Australia
1,36,AUS,26/05/2020,1,New South Wales,AUS,AUS.5_1,3092,48,2661,EAS,Australia
1,36,AUS,27/05/2020,1,New South Wales,AUS,AUS.5_1,3089,48,2663,EAS,Australia
1,36,AUS,28/05/2020,1,New South Wales,AUS,AUS.5_1,3090,48,2670,EAS,Australia
1,36,AUS,29/05/2020,1,New South Wales,AUS,AUS.5_1,3092,48,2666,EAS,Australia
1,36,AUS,30/05/2020,1,New South Wales,AUS,AUS.5_1,3092,48,2683,EAS,Australia
1,36,AUS,31/05/2020,1,New South Wales,AUS,AUS.5_1,3095,48,2685,EAS,Australia
1,36,AUS,01/06/2020,1,New South Wales,AUS,AUS.5_1,3098,48,2685,EAS,Australia
1,36,AUS,02/06/2020,1,New South Wales,AUS,AUS.5_1,3104,48,2687,EAS,Australia
1,36,AUS,03/06/2020,1,New South Wales,AUS,AUS.5_1,3104,48,2691,EAS,Australia
1,36,AUS,04/06/2020,1,New South Wales,AUS,AUS.5_1,3106,48,2700,EAS,Australia
1,36,AUS,05/06/2020,1,New South Wales,AUS,AUS.5_1,3110,48,2714,EAS,Australia
1,36,AUS,06/06/2020,1,New South Wales,AUS,AUS.5_1,3110,48,2719,EAS,Australia
1,36,AUS,07/06/2020,1,New South Wales,AUS,AUS.5_1,3109,48,2723,EAS,Australia
1,36,AUS,08/06/2020,1,New South Wales,AUS,AUS.5_1,3112,48,2724,EAS,Australia
1,36,AUS,09/06/2020,1,New South Wales,AUS,AUS.5_1,3114,48,2729,EAS,Australia
1,36,AUS,10/06/2020,1,New South Wales,AUS,AUS.5_1,3117,48,2735,EAS,Australia
1,36,AUS,11/06/2020,1,New South Wales,AUS,AUS.5_1,3117,48,2738,EAS,Australia
1,36,AUS,12/06/2020,1,New South Wales,AUS,AUS.5_1,3115,48,2743,EAS,Australia
1,36,AUS,13/06/2020,1,New South Wales,AUS,AUS.5_1,3119,48,2763,EAS,Australia
1,36,AUS,14/06/2020,1,New South Wales,AUS,AUS.5_1,3128,48,2766,EAS,Australia
1,36,AUS,15/06/2020,1,New South Wales,AUS,AUS.5_1,3131,48,2766,EAS,Australia
1,36,AUS,16/06/2020,1,New South Wales,AUS,AUS.5_1,3134,48,2768,EAS,Australia
1,36,AUS,17/06/2020,1,New South Wales,AUS,AUS.5_1,3135,48,2770,EAS,Australia
1,36,AUS,18/06/2020,1,New South Wales,AUS,AUS.5_1,3137,48,2770,EAS,Australia
1,36,AUS,19/06/2020,1,New South Wales,AUS,AUS.5_1,3143,48,2770,EAS,Australia
1,36,AUS,20/06/2020,1,New South Wales,AUS,AUS.5_1,3144,48,2771,EAS,Australia
1,36,AUS,21/06/2020,1,New South Wales,AUS,AUS.5_1,3149,48,2771,EAS,Australia
1,36,AUS,22/06/2020,1,New South Wales,AUS,AUS.5_1,3151,48,2771,EAS,Australia
1,36,AUS,23/06/2020,1,New South Wales,AUS,AUS.5_1,3150,48,2771,EAS,Australia
1,36,AUS,24/06/2020,1,New South Wales,AUS,AUS.5_1,3159,48,2771,EAS,Australia
1,36,AUS,25/06/2020,1,New South Wales,AUS,AUS.5_1,3162,49,2776,EAS,Australia
1,36,AUS,26/06/2020,1,New South Wales,AUS,AUS.5_1,3168,49,2782,EAS,Australia
1,36,AUS,27/06/2020,1,New South Wales,AUS,AUS.5_1,3174,49,2784,EAS,Australia
1,36,AUS,28/06/2020,1,New South Wales,AUS,AUS.5_1,3177,49,2784,EAS,Australia
1,36,AUS,29/06/2020,1,New South Wales,AUS,AUS.5_1,3184,49,2784,EAS,Australia
1,36,AUS,30/06/2020,1,New South Wales,AUS,AUS.5_1,3189,49,2784,EAS,Australia
1,36,AUS,01/07/2020,1,New South Wales,AUS,AUS.5_1,3203,49,2787,EAS,Australia
1,36,AUS,27/01/2020,2,Victoria,AUS,AUS.10_1,1,0,0,EAS,Australia
1,36,AUS,28/01/2020,2,Victoria,AUS,AUS.10_1,1,0,0,EAS,Australia
1,36,AUS,29/01/2020,2,Victoria,AUS,AUS.10_1,1,0,0,EAS,Australia
1,36,AUS,30/01/2020,2,Victoria,AUS,AUS.10_1,2,0,0,EAS,Australia
1,36,AUS,31/01/2020,2,Victoria,AUS,AUS.10_1,3,0,0,EAS,Australia
1,36,AUS,01/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,EAS,Australia
1,36,AUS,02/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,03/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,04/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,05/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,06/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,07/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,08/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,09/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,10/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,11/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,12/02/2020,2,Victoria,AUS,AUS.10_1,4,0,0,,Australia
1,36,AUS,13/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,EAS,Australia
1,36,AUS,14/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,15/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,16/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,17/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,18/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,19/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,20/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,21/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,22/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,23/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,24/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,25/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,26/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,27/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,28/02/2020,2,Victoria,AUS,AUS.10_1,4,0,4,,Australia
1,36,AUS,29/02/2020,2,Victoria,AUS,AUS.10_1,7,0,4,EAS,Australia
1,36,AUS,01/03/2020,2,Victoria,AUS,AUS.10_1,7,0,4,,Australia
1,36,AUS,02/03/2020,2,Victoria,AUS,AUS.10_1,9,0,4,EAS,Australia
1,36,AUS,03/03/2020,2,Victoria,AUS,AUS.10_1,9,0,4,,Australia
1,36,AUS,04/03/2020,2,Victoria,AUS,AUS.10_1,10,0,4,EAS,Australia
1,36,AUS,05/03/2020,2,Victoria,AUS,AUS.10_1,10,0,7,EAS,Australia
1,36,AUS,06/03/2020,2,Victoria,AUS,AUS.10_1,10,0,7,,Australia
1,36,AUS,07/03/2020,2,Victoria,AUS,AUS.10_1,11,0,7,EAS,Australia
1,36,AUS,08/03/2020,2,Victoria,AUS,AUS.10_1,11,0,7,,Australia
1,36,AUS,09/03/2020,2,Victoria,AUS,AUS.10_1,15,0,7,EAS,Australia
1,36,AUS,10/03/2020,2,Victoria,AUS,AUS.10_1,18,0,7,EAS,Australia
1,36,AUS,11/03/2020,2,Victoria,AUS,AUS.10_1,36,0,8,EAS,Australia
1,36,AUS,12/03/2020,2,Victoria,AUS,AUS.10_1,36,0,8,,Australia
1,36,AUS,13/03/2020,2,Victoria,AUS,AUS.10_1,36,0,8,,Australia
1,36,AUS,14/03/2020,2,Victoria,AUS,AUS.10_1,49,0,8,EAS,Australia
1,36,AUS,15/03/2020,2,Victoria,AUS,AUS.10_1,57,0,8,EAS,Australia
1,36,AUS,16/03/2020,2,Victoria,AUS,AUS.10_1,71,0,8,EAS,Australia
1,36,AUS,17/03/2020,2,Victoria,AUS,AUS.10_1,94,0,8,EAS,Australia
1,36,AUS,18/03/2020,2,Victoria,AUS,AUS.10_1,121,0,8,EAS,Australia
1,36,AUS,19/03/2020,2,Victoria,AUS,AUS.10_1,121,0,8,,Australia
1,36,AUS,20/03/2020,2,Victoria,AUS,AUS.10_1,121,0,8,,Australia
1,36,AUS,21/03/2020,2,Victoria,AUS,AUS.10_1,229,0,8,EAS,Australia
1,36,AUS,22/03/2020,2,Victoria,AUS,AUS.10_1,296,0,70,EAS,Australia
1,36,AUS,23/03/2020,2,Victoria,AUS,AUS.10_1,355,0,97,EAS,Australia
1,36,AUS,24/03/2020,2,Victoria,AUS,AUS.10_1,411,0,97,EAS,Australia
1,36,AUS,25/03/2020,2,Victoria,AUS,AUS.10_1,466,0,97,EAS,Australia
1,36,AUS,26/03/2020,2,Victoria,AUS,AUS.10_1,520,3,149,EAS,Australia
1,36,AUS,27/03/2020,2,Victoria,AUS,AUS.10_1,574,3,171,EAS,Australia
1,36,AUS,28/03/2020,2,Victoria,AUS,AUS.10_1,685,3,191,EAS,Australia
1,36,AUS,29/03/2020,2,Victoria,AUS,AUS.10_1,769,4,191,EAS,Australia
1,36,AUS,30/03/2020,2,Victoria,AUS,AUS.10_1,821,4,191,EAS,Australia
1,36,AUS,31/03/2020,2,Victoria,AUS,AUS.10_1,917,4,291,EAS,Australia
1,36,AUS,01/04/2020,2,Victoria,AUS,AUS.10_1,968,4,343,EAS,Australia
1,36,AUS,02/04/2020,2,Victoria,AUS,AUS.10_1,1036,5,422,EAS,Australia
1,36,AUS,03/04/2020,2,Victoria,AUS,AUS.10_1,1085,7,476,EAS,Australia
1,36,AUS,04/04/2020,2,Victoria,AUS,AUS.10_1,1115,8,527,EAS,Australia
1,36,AUS,05/04/2020,2,Victoria,AUS,AUS.10_1,1135,8,573,EAS,Australia
1,36,AUS,06/04/2020,2,Victoria,AUS,AUS.10_1,1158,10,620,EAS,Australia
1,36,AUS,07/04/2020,2,Victoria,AUS,AUS.10_1,1191,11,620,EAS,Australia
1,36,AUS,08/04/2020,2,Victoria,AUS,AUS.10_1,1212,12,620,EAS,Australia
1,36,AUS,09/04/2020,2,Victoria,AUS,AUS.10_1,1228,12,736,EAS,Australia
1,36,AUS,10/04/2020,2,Victoria,AUS,AUS.10_1,1241,13,926,EAS,Australia
1,36,AUS,11/04/2020,2,Victoria,AUS,AUS.10_1,1265,14,926,EAS,Australia
1,36,AUS,12/04/2020,2,Victoria,AUS,AUS.10_1,1268,14,926,EAS,Australia
1,36,AUS,13/04/2020,2,Victoria,AUS,AUS.10_1,1281,14,926,EAS,Australia
1,36,AUS,14/04/2020,2,Victoria,AUS,AUS.10_1,1291,14,1118,EAS,Australia
1,36,AUS,15/04/2020,2,Victoria,AUS,AUS.10_1,1299,14,1118,EAS,Australia
1,36,AUS,16/04/2020,2,Victoria,AUS,AUS.10_1,1299,14,1137,EAS,Australia
1,36,AUS,17/04/2020,2,Victoria,AUS,AUS.10_1,1302,14,1159,EAS,Australia
1,36,AUS,18/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,EAS,Australia
1,36,AUS,19/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,EAS,Australia
1,36,AUS,20/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,EAS,Australia
1,36,AUS,21/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,EAS,Australia
1,36,AUS,22/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,EAS,Australia
1,36,AUS,23/04/2020,2,Victoria,AUS,AUS.10_1,1319,14,1172,,Australia
1,36,AUS,24/04/2020,2,Victoria,AUS,AUS.10_1,1337,16,1172,EAS,Australia
1,36,AUS,25/04/2020,2,Victoria,AUS,AUS.10_1,1343,16,1172,EAS,Australia
1,36,AUS,26/04/2020,2,Victoria,AUS,AUS.10_1,1346,16,133,EAS,Australia
1,36,AUS,27/04/2020,2,Victoria,AUS,AUS.10_1,1349,17,1265,EAS,Australia
1,36,AUS,28/04/2020,2,Victoria,AUS,AUS.10_1,1349,17,1280,EAS,Australia
1,36,AUS,29/04/2020,2,Victoria,AUS,AUS.10_1,1354,18,1287,EAS,Australia
1,36,AUS,30/04/2020,2,Victoria,AUS,AUS.10_1,1361,18,1291,EAS,Australia
1,36,AUS,01/05/2020,2,Victoria,AUS,AUS.10_1,1364,18,1293,EAS,Australia
1,36,AUS,02/05/2020,2,Victoria,AUS,AUS.10_1,1371,18,1300,EAS,Australia
1,36,AUS,03/05/2020,2,Victoria,AUS,AUS.10_1,1384,18,1300,EAS,Australia
1,36,AUS,04/05/2020,2,Victoria,AUS,AUS.10_1,1406,18,1300,EAS,Australia
1,36,AUS,05/05/2020,2,Victoria,AUS,AUS.10_1,1423,18,1311,EAS,Australia
1,36,AUS,06/05/2020,2,Victoria,AUS,AUS.10_1,1440,18,1321,EAS,Australia
1,36,AUS,07/05/2020,2,Victoria,AUS,AUS.10_1,1454,18,1322,EAS,Australia
1,36,AUS,08/05/2020,2,Victoria,AUS,AUS.10_1,1467,18,1327,EAS,Australia
1,36,AUS,09/05/2020,2,Victoria,AUS,AUS.10_1,1468,18,1327,EAS,Australia
1,36,AUS,10/05/2020,2,Victoria,AUS,AUS.10_1,1487,18,1336,EAS,Australia
1,36,AUS,11/05/2020,2,Victoria,AUS,AUS.10_1,1496,18,1346,EAS,Australia
1,36,AUS,12/05/2020,2,Victoria,AUS,AUS.10_1,1511,18,1360,EAS,Australia
1,36,AUS,13/05/2020,2,Victoria,AUS,AUS.10_1,1514,18,1385,EAS,Australia
1,36,AUS,14/05/2020,2,Victoria,AUS,AUS.10_1,1521,18,1385,EAS,Australia
1,36,AUS,15/05/2020,2,Victoria,AUS,AUS.10_1,1540,18,1407,EAS,Australia
1,36,AUS,16/05/2020,2,Victoria,AUS,AUS.10_1,1551,18,1417,EAS,Australia
1,36,AUS,17/05/2020,2,Victoria,AUS,AUS.10_1,1558,18,1417,EAS,Australia
1,36,AUS,18/05/2020,2,Victoria,AUS,AUS.10_1,1564,18,1439,EAS,Australia
1,36,AUS,19/05/2020,2,Victoria,AUS,AUS.10_1,1573,18,1454,EAS,Australia
1,36,AUS,20/05/2020,2,Victoria,AUS,AUS.10_1,1573,18,1454,EAS,Australia
1,36,AUS,21/05/2020,2,Victoria,AUS,AUS.10_1,1581,18,1473,EAS,Australia
1,36,AUS,22/05/2020,2,Victoria,AUS,AUS.10_1,1593,18,1479,EAS,Australia
1,36,AUS,23/05/2020,2,Victoria,AUS,AUS.10_1,1593,18,1479,EAS,Australia
1,36,AUS,24/05/2020,2,Victoria,AUS,AUS.10_1,1603,19,1498,EAS,Australia
1,36,AUS,25/05/2020,2,Victoria,AUS,AUS.10_1,1605,19,1520,EAS,Australia
1,36,AUS,26/05/2020,2,Victoria,AUS,AUS.10_1,1610,19,1533,EAS,Australia
1,36,AUS,27/05/2020,2,Victoria,AUS,AUS.10_1,1618,19,1533,EAS,Australia
1,36,AUS,28/05/2020,2,Victoria,AUS,AUS.10_1,1628,19,1544,EAS,Australia
1,36,AUS,29/05/2020,2,Victoria,AUS,AUS.10_1,1634,19,1544,EAS,Australia
1,36,AUS,30/05/2020,2,Victoria,AUS,AUS.10_1,1645,19,1553,EAS,Australia
1,36,AUS,31/05/2020,2,Victoria,AUS,AUS.10_1,1649,19,1557,EAS,Australia
