country_region,country_region_name,country_name,country_unsd,country_iso,date,province_code,province_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered,region_code
5,North America,Canada,124,CAN,07/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,08/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,09/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,10/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,11/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,12/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,13/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,14/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,15/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,16/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,17/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,18/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,19/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,20/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,21/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,22/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
5,North America,Canada,124,CAN,23/02/2020,12,Nova Scotia,CAN,CAN.7_1,0,0,0,1
