country_region,country_name,country_iso,country_unsd
3,Saint Lucia,LCA,662
3,Saint Vincent and the Grenadines,VCT,670
3,Sint Maarten (Dutch part),SXM,534
3,St. Martin (French part),MAF,663
3,Suriname,SUR,740
3,Trinidad and Tobago,TTO,780
3,Turks and Caicos Isds,TCA,796
3,Uruguay,URY,858
3,Venezuela,VEN,862
3,Virgin Islands (U.S.),VIR,850
3,Wallis and Futuna Isds,WLF,876
4,Algeria,DZA,12
4,Bahrain,BHR,48
4,Djibouti,DJI,262
4,Egypt,EGY,818
4,Iran,IRN,364
4,Iraq,IRQ,368
4,Israel,ISR,376
4,Jordan,JOR,400
4,Kuwait,KWT,414
4,Lebanon,LBN,422
4,Libya,LBY,434
4,Malta,MLT,470
4,Morocco,MAR,504
4,Oman,OMN,512
4,Qatar,QAT,634
4,Saudi Arabia,SAU,682
4,State of Palestine,PSE,275
4,Syria,SYR,760
4,Tunisia,TUN,788
4,United Arab Emirates,ARE,784
4,Yemen,YEM,887
5,Bermuda,BMU,60
5,Canada,CAN,124
5,Saint Pierre and Miquelon,SPM,666
5,USA,USA,842
6,Afghanistan,AFG,4
6,Bangladesh,BGD,50
6,Bhutan,BTN,64
6,India,IND,699
6,Maldives,MDV,462
6,Nepal,NPL,524
6,Pakistan,PAK,586
6,Sri Lanka,LKA,144
7,Angola,AGO,24
7,Benin,BEN,204
7,Botswana,BWA,72
7,Burkina Faso,BFA,854
7,Burundi,BDI,108
7,Cabo Verde,CPV,132
7,Cameroon,CMR,120
7,Central African Rep.,CAF,140
7,Chad,TCD,148
7,Comoros,COM,174
7,Congo,COG,178
7,"Congo, Dem. Rep.",COD,180
7,Côte d'Ivoire,CIV,384
7,Equatorial Guinea,GNQ,226
7,Eritrea,ERI,232
7,Eswatini,SWZ,748
7,Ethiopia,ETH,231
7,Gabon,GAB,266
7,Gambia,GMB,270
7,Ghana,GHA,288
7,Guinea,GIN,324
7,Guinea-Bissau,GNB,624
7,Kenya,KEN,404
7,Lesotho,LSO,426
7,Liberia,LBR,430
7,Madagascar,MDG,450
7,Malawi,MWI,454
7,Mali,MLI,466
7,Mauritania,MRT,478
7,Mauritius,MUS,480
7,Mozambique,MOZ,508
7,Namibia,NAM,516
7,Niger,NER,562
7,Nigeria,NGA,566
7,Rwanda,RWA,646
7,Réunion,REU,638
7,Sao Tome and Principe,STP,678
7,Senegal,SEN,686
7,Seychelles,SYC,690
7,Sierra Leone,SLE,694
7,Somalia,SOM,706
7,South Africa,ZAF,710
7,South Sudan,SSD,728
7,Sudan,SDN,729
7,Togo,TGO,768
7,Uganda,UGA,800
7,United Rep. of Tanzania,TZA,834
7,Zambia,ZMB,894
7,Zimbabwe,ZWE,716
