country_name,province_code,province_name,province_name_thai,district_code,district_name,district_name_thai
Thailand,50,Chiang Mai,เชียงใหม่,5003,Mae Chaem,แม่แจ่ม
Thailand,56,Phayao,พะเยา,5607,Mae Chai,แม่ใจ
Thailand,57,Chiang Rai,เชียงราย,5707,Mae Chan,แม่จัน
Thailand,55,Nan,น่าน,5502,Mae Charim,แม่จริม
Thailand,57,Chiang Rai,เชียงราย,5715,Mae Fa Luang,แม่ฟ้าหลวง
Thailand,58,Mae Hong Son,แม่ฮ่องสอน,5805,Mae La Noi,แม่ลาน้อย
Thailand,94,Pattani,ปัตตานี,9412,Mae Lan,แม่ลาน
Thailand,57,Chiang Rai,เชียงราย,5716,Mae Lao,แม่ลาว
Thailand,52,Lampang,ลำปาง,5202,Mae Mo,แม่เมาะ
Thailand,50,Chiang Mai,เชียงใหม่,5023,Mae On,แม่ออน
Thailand,52,Lampang,ลำปาง,5209,Mae Phrik,แม่พริก
Thailand,60,Nakhon Sawan,นครสวรรค์,6014,Mae Poen,แม่เปิน
Thailand,63,Tak,ตาก,6304,Mae Ramat,แม่ระมาด
Thailand,50,Chiang Mai,เชียงใหม่,5007,Mae Rim,แม่ริม
Thailand,57,Chiang Rai,เชียงราย,5709,Mae Sai,แม่สาย
Thailand,58,Mae Hong Son,แม่ฮ่องสอน,5804,Mae Sariang,แม่สะเรียง
Thailand,63,Tak,ตาก,6306,Mae Sot,แม่สอด
Thailand,57,Chiang Rai,เชียงราย,5710,Mae Suai,แม่สรวย
Thailand,50,Chiang Mai,เชียงใหม่,5006,Mae Taeng,แม่แตง
Thailand,52,Lampang,ลำปาง,5210,Mae Tha,แม่ทะ
Thailand,51,Lamphun,ลำพูน,5102,Mae Tha,แม่ทา
Thailand,50,Chiang Mai,เชียงใหม่,5022,Mae Wang,แม่วาง
Thailand,60,Nakhon Sawan,นครสวรรค์,6013,Mae Wong,แม่วงก์
Thailand,35,Yasothon,ยโสธร,3506,Maha Chana Chai,มหาชนะชัย
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1415,Maha Rat,มหาราช
Thailand,94,Pattani,ปัตตานี,9408,Mai Kaen,ไม้แก่น
Thailand,22,Chanthaburi,จันทบุรี,2205,Makham,มะขาม
Thailand,91,Satun,สตูล,9107,Manang,มะนัง
Thailand,40,Khon Kaen,ขอนแก่น,4017,Mancha Khiri,มัญจาคีรี
Thailand,18,Chai Nat,ชัยนาท,1802,Manorom,มโนรมย์
Thailand,94,Pattani,ปัตตานี,9405,Mayo,มายอ
Thailand,10,Bangkok,กรุงเทพมหานคร,1010,Min Buri,มีนบุรี
Thailand,45,Roi Et,ร้อยเอ็ด,4515,Moei Wadi,เมยวดี
Thailand,19,Saraburi,สระบุรี,1911,Muak Lek,มวกเหล็ก
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3414,Muang Sam Sip,ม่วงสามสิบ
Thailand,37,Amnat Charoen,อำนาจเจริญ,3701,Mueang Amnat Charoen,เมืองอำนาจเจริญ
Thailand,15,Ang Thong,อ่างทอง,1501,Mueang Ang Thong,เมืองอ่างทอง
Thailand,38,Bueng Kan,บึงกาฬ,3801,Mueang Bueng Kan,เมืองบึงกาฬ
Thailand,31,Buri Ram,บุรีรัมย์,3101,Mueang Buri Ram,เมืองบุรีรัมย์
Thailand,24,Chachoengsao,ฉะเชิงเทรา,2401,Mueang Chachoengsao,เมืองฉะเชิงเทรา
Thailand,18,Chai Nat,ชัยนาท,1801,Mueang Chai Nat,เมืองชัยนาท
Thailand,36,Chaiyaphum,ชัยภูมิ,3601,Mueang Chaiyaphum,เมืองชัยภูมิ
Thailand,33,Si Sa Ket,ศรีสะเกษ,3318,Mueang Chan,เมืองจันทร์
Thailand,22,Chanthaburi,จันทบุรี,2201,Mueang Chanthaburi,เมืองจันทบุรี
Thailand,50,Chiang Mai,เชียงใหม่,5001,Mueang Chiang Mai,เมืองเชียงใหม่
Thailand,57,Chiang Rai,เชียงราย,5701,Mueang Chiang Rai,เมืองเชียงราย
Thailand,20,Chon Buri,ชลบุรี,2001,Mueang Chon Buri,เมืองชลบุรี
Thailand,86,Chumphon,ชุมพร,8601,Mueang Chumphon,เมืองชุมพร
Thailand,46,Kalasin,กาฬสินธุ์,4601,Mueang Kalasin,เมืองกาฬสินธุ์
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6201,Mueang Kamphaeng Phet,เมืองกำแพงเพชร
Thailand,71,Kanchanaburi,กาญจนบุรี,7101,Mueang Kanchanaburi,เมืองกาญจนบุรี
Thailand,40,Khon Kaen,ขอนแก่น,4001,Mueang Khon Kaen,เมืองขอนแก่น
Thailand,81,Krabi,กระบี่,8101,Mueang Krabi,เมืองกระบี่
Thailand,52,Lampang,ลำปาง,5201,Mueang Lampang,เมืองลำปาง
Thailand,51,Lamphun,ลำพูน,5101,Mueang Lamphun,เมืองลำพูน
Thailand,42,Loei,เลย,4201,Mueang Loei,เมืองเลย
Thailand,16,Lop Buri,ลพบุรี,1601,Mueang Lop Buri,เมืองลพบุรี
Thailand,58,Mae Hong Son,แม่ฮ่องสอน,5801,Mueang Mae Hong Son,เมืองแม่ฮ่องสอน
Thailand,44,Maha Sarakham,มหาสารคาม,4401,Mueang Maha Sarakham,เมืองมหาสารคาม
Thailand,49,Mukdahan,มุกดาหาร,4901,Mueang Mukdahan,เมืองมุกดาหาร
Thailand,26,Nakhon Nayok,นครนายก,2601,Mueang Nakhon Nayok,เมืองนครนายก
Thailand,73,Nakhon Pathom,นครปฐม,7301,Mueang Nakhon Pathom,เมืองนครปฐม
Thailand,48,Nakhon Phanom,นครพนม,4801,Mueang Nakhon Phanom,เมืองนครพนม
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3001,Mueang Nakhon Ratchasima,เมืองนครราชสีมา
Thailand,60,Nakhon Sawan,นครสวรรค์,6001,Mueang Nakhon Sawan,เมืองนครสวรรค์
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8001,Mueang Nakhon Si Thammarat,เมืองนครศรีธรรมร
Thailand,55,Nan,น่าน,5501,Mueang Nan,เมืองน่าน
Thailand,96,Narathiwat,นราธิวาส,9601,Mueang Narathiwat,เมืองนราธิวาส
Thailand,39,Nong Bua Lam Phu,หนองบัวลำภู,3901,Mueang Nong Bua Lam Phu,เมืองหนองบัวลำภู
Thailand,43,Nong Khai,หนองคาย,4301,Mueang Nong Khai,เมืองหนองคาย
Thailand,12,Nonthaburi,นนทบุรี,1201,Mueang Nonthaburi,เมืองนนทบุรี
Thailand,52,Lampang,ลำปาง,5213,Mueang Pan,เมืองปาน
Thailand,13,Pathum Thani,ปทุมธานี,1301,Mueang Pathum Thani,เมืองปทุมธานี
Thailand,94,Pattani,ปัตตานี,9401,Mueang Pattani,เมืองปัตตานี
Thailand,82,Phangnga,พังงา,8201,Mueang Phangnga,เมืองพังงา
Thailand,93,Phatthalung,พัทลุง,9301,Mueang Phatthalung,เมืองพัทลุง
Thailand,56,Phayao,พะเยา,5601,Mueang Phayao,เมืองพะเยา
Thailand,67,Phetchabun,เพชรบูรณ์,6701,Mueang Phetchabun,เมืองเพชรบูรณ์
Thailand,76,Phetchaburi,เพชรบุรี,7601,Mueang Phetchaburi,เมืองเพชรบุรี
Thailand,66,Phichit,พิจิตร,6601,Mueang Phichit,เมืองพิจิตร
Thailand,65,Phitsanulok,พิษณุโลก,6501,Mueang Phitsanulok,เมืองพิษณุโลก
Thailand,54,Phrae,แพร่,5401,Mueang Phrae,เมืองแพร่
Thailand,83,Phuket,ภูเก็ต,8301,Mueang Phuket,เมืองภูเก็ต
Thailand,25,Prachin Buri,ปราจีนบุรี,2501,Mueang Prachin Buri,เมืองปราจีนบุรี
Thailand,77,Prachuap Khiri Khan,ประจวบคีรีขันธ์,7701,Mueang Prachuap Khiri Khan,เมืองประจวบคีรีข
Thailand,85,Ranong,ระนอง,8501,Mueang Ranong,เมืองระนอง
Thailand,70,Ratchaburi,ราชบุรี,7001,Mueang Ratchaburi,เมืองราชบุรี
Thailand,21,Rayong,ระยอง,2101,Mueang Rayong,เมืองระยอง
Thailand,45,Roi Et,ร้อยเอ็ด,4501,Mueang Roi Et,เมืองร้อยเอ็ด
Thailand,27,Sa Kaeo,สระแก้ว,2701,Mueang Sa Kaeo,เมืองสระแก้ว
Thailand,47,Sakon Nakhon,สกลนคร,4701,Mueang Sakon Nakhon,เมืองสกลนคร
Thailand,11,Samut Prakan,สมุทรปราการ,1101,Mueang Samut Prakan,เมืองสมุทรปราการ
Thailand,74,Samut Sakhon,สมุทรสาคร,7401,Mueang Samut Sakhon,เมืองสมุทรสาคร
Thailand,75,Samut Songkhram,สมุทรสงคราม,7501,Mueang Samut Songkhram,เมืองสมุทรสงคราม
Thailand,19,Saraburi,สระบุรี,1901,Mueang Saraburi,เมืองสระบุรี
Thailand,91,Satun,สตูล,9101,Mueang Satun,เมืองสตูล
Thailand,33,Si Sa Ket,ศรีสะเกษ,3301,Mueang Si Sa Ket,เมืองศรีสะเกษ
Thailand,17,Sing Buri,สิงห์บุรี,1701,Mueang Sing Buri,เมืองสิงห์บุรี
Thailand,90,Songkhla,สงขลา,9001,Mueang Songkhla,เมืองสงขลา
Thailand,45,Roi Et,ร้อยเอ็ด,4512,Mueang Suang,เมืองสรวง
Thailand,64,Sukhothai,สุโขทัย,6401,Mueang Sukhothai,เมืองสุโขทัย
Thailand,72,Suphan Buri,สุพรรณบุรี,7201,Mueang Suphan Buri,เมืองสุพรรณบุรี
Thailand,84,Surat Thani,สุราษฎร์ธานี,8401,Mueang Surat Thani,เมืองสุราษฎร์ธาน
Thailand,32,Surin,สุรินทร์,3201,Mueang Surin,เมืองสุรินทร์
Thailand,63,Tak,ตาก,6301,Mueang Tak,เมืองตาก
Thailand,92,Trang,ตรัง,9201,Mueang Trang,เมืองตรัง
Thailand,23,Trat,ตราด,2301,Mueang Trat,เมืองตราด
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3401,Mueang Ubon Ratchathani,เมืองอุบลราชธานี
Thailand,41,Udon Thani,อุดรธานี,4101,Mueang Udon Thani,เมืองอุดรธานี
Thailand,61,Uthai Thani,อุทัยธานี,6101,Mueang Uthai Thani,เมืองอุทัยธานี
Thailand,53,Uttaradit,อุตรดิตถ์,5301,Mueang Uttaradit,เมืองอุตรดิตถ์
Thailand,95,Yala,ยะลา,9501,Mueang Yala,เมืองยะลา
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3027,Mueang Yang,เมืองยาง
Thailand,35,Yasothon,ยโสธร,3501,Mueang Yasothon,เมืองยโสธร
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8010,Na Bon,นาบอน
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3408,Na Chaluai,นาจะหลวย
Thailand,44,Maha Sarakham,มหาสารคาม,4407,Na Chueak,นาเชือก
Thailand,25,Prachin Buri,ปราจีนบุรี,2503,Na Di,นาดี
Thailand,42,Loei,เลย,4202,Na Duang,นาด้วง
Thailand,44,Maha Sarakham,มหาสารคาม,4410,Na Dun,นาดูน
Thailand,42,Loei,เลย,4206,Na Haeo,นาแห้ว
Thailand,48,Nakhon Phanom,นครพนม,4807,Na Kae,นาแก
Thailand,46,Kalasin,กาฬสินธุ์,4616,Na Khu,นาคู
Thailand,39,Nong Bua Lam Phu,หนองบัวลำภู,3902,Na Klang,นากลาง
Thailand,90,Songkhla,สงขลา,9012,Na Mom,นาหม่อม
Thailand,46,Kalasin,กาฬสินธุ์,4602,Na Mon,นามน
Thailand,55,Nan,น่าน,5510,Na Muen,นาหมื่น
Thailand,55,Nan,น่าน,5504,Na Noi,นาน้อย
Thailand,31,Buri Ram,บุรีรัมย์,3113,Na Pho,นาโพธิ์
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3430,Na Tan,นาตาล
Thailand,90,Songkhla,สงขลา,9004,Na Thawi,นาทวี
Thailand,48,Nakhon Phanom,นครพนม,4811,Na Thom,นาทม
Thailand,48,Nakhon Phanom,นครพนม,4809,Na Wa,นาหว้า
Thailand,39,Nong Bua Lam Phu,หนองบัวลำภู,3906,Na Wang,นาวัง
Thailand,22,Chanthaburi,จันทบุรี,2209,Na Yai Am,นายายอาม
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3429,Na Yia,นาเยีย
Thailand,92,Trang,ตรัง,9208,Na Yong,นาโยง
Thailand,41,Udon Thani,อุดรธานี,4122,Na Yung,นายูง
Thailand,73,Nakhon Pathom,นครปฐม,7303,Nakhon Chai Si,นครชัยศรี
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1403,Nakhon Luang,นครหลวง
Thailand,65,Phitsanulok,พิษณุโลก,6502,Nakhon Thai,นครไทย
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3433,Nam Khun,น้ำขุ่น
Thailand,33,Si Sa Ket,ศรีสะเกษ,3315,Nam Kliang,น้ำเกลี้ยง
Thailand,67,Phetchabun,เพชรบูรณ์,6709,Nam Nao,น้ำหนาว
Thailand,53,Uttaradit,อุตรดิตถ์,5304,Nam Pat,น้ำปาด
Thailand,40,Khon Kaen,ขอนแก่น,4007,Nam Phong,น้ำพอง
Thailand,41,Udon Thani,อุดรธานี,4118,Nam Som,น้ำโสม
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3409,Nam Yuen,น้ำยืน
Thailand,31,Buri Ram,บุรีรัมย์,3104,Nang Rong,นางรอง
Thailand,52,Lampang,ลำปาง,5205,Ngao,งาว
Thailand,49,Mukdahan,มุกดาหาร,4902,Nikhom Kham Soi,นิคมคำสร้อย
Thailand,47,Sakon Nakhon,สกลนคร,4707,Nikhom Nam Un,นิคมน้ำอูน
Thailand,21,Rayong,ระยอง,2108,Nikhom Phatthana,นิคมพัฒนา
Thailand,18,Chai Nat,ชัยนาท,1808,Noen Kham,เนินขาม
Thailand,65,Phitsanulok,พิษณุโลก,6509,Noen Maprang,เนินมะปราง
Thailand,36,Chaiyaphum,ชัยภูมิ,3615,Noen Sa-Nga,เนินสง่า
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3024,Non Daeng,โนนแดง
Thailand,31,Buri Ram,บุรีรัมย์,3120,Non Din Daeng,โนนดินแดง
Thailand,33,Si Sa Ket,ศรีสะเกษ,3313,Non Khun,โนนคูณ
Thailand,32,Surin,สุรินทร์,3217,Non Narai,โนนนารายณ์
Thailand,41,Udon Thani,อุดรธานี,4105,Non Sa-At,โนนสะอาด
Thailand,39,Nong Bua Lam Phu,หนองบัวลำภู,3903,Non Sang,โนนสัง
Thailand,40,Khon Kaen,ขอนแก่น,4025,Non Sila,โนนศิลา
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3010,Non Sung,โนนสูง
Thailand,31,Buri Ram,บุรีรัมย์,3117,Non Suwan,โนนสุวรรณ
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3009,Non Thai,โนนไทย
Thailand,60,Nakhon Sawan,นครสวรรค์,6004,Nong Bua,หนองบัว
Thailand,36,Chaiyaphum,ชัยภูมิ,3605,Nong Bua Daeng,หนองบัวแดง
Thailand,36,Chaiyaphum,ชัยภูมิ,3608,Nong Bua Rawe,หนองบัวระเหว
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3022,Nong Bun Mak,หนองบุญมาก
Thailand,61,Uthai Thani,อุทัยธานี,6104,Nong Chang,หนองฉาง
Thailand,94,Pattani,ปัตตานี,9403,Nong Chik,หนองจิก
Thailand,10,Bangkok,กรุงเทพมหานคร,1003,Nong Chok,หนองจอก
Thailand,19,Saraburi,สระบุรี,1908,Nong Don,หนองโดน
Thailand,41,Udon Thani,อุดรธานี,4106,Nong Han,หนองหาน
Thailand,45,Roi Et,ร้อยเอ็ด,4519,Nong Hi,หนองฮี
Thailand,42,Loei,เลย,4214,Nong Hin,หนองหิน
Thailand,31,Buri Ram,บุรีรัมย์,3114,Nong Hong,หนองหงส์
Thailand,19,Saraburi,สระบุรี,1903,Nong Khae,หนองแค
Thailand,10,Bangkok,กรุงเทพมหานคร,1023,Nong Khaem,หนองแขม
Thailand,61,Uthai Thani,อุทัยธานี,6105,Nong Khayang,หนองขาหย่าง
Thailand,31,Buri Ram,บุรีรัมย์,3105,Nong Ki,หนองกี่
Thailand,46,Kalasin,กาฬสินธุ์,4612,Nong Kung Si,หนองกุงศรี
Thailand,18,Chai Nat,ชัยนาท,1807,Nong Mamong,หนองมะโมง
Thailand,16,Lop Buri,ลพบุรี,1611,Nong Muang,หนองม่วง
Thailand,54,Phrae,แพร่,5408,Nong Muang Khai,หนองม่วงไข่
Thailand,40,Khon Kaen,ขอนแก่น,4023,Nong Na Kham,หนองนาคำ
Thailand,67,Phetchabun,เพชรบูรณ์,6707,Nong Phai,หนองไผ่
Thailand,45,Roi Et,ร้อยเอ็ด,4509,Nong Phok,หนองพอก
Thailand,71,Kanchanaburi,กาญจนบุรี,7112,Nong Prue,หนองปรือ
Thailand,40,Khon Kaen,ขอนแก่น,4004,Nong Ruea,หนองเรือ
Thailand,19,Saraburi,สระบุรี,1905,Nong Saeng,หนองแซง
Thailand,41,Udon Thani,อุดรธานี,4121,Nong Saeng,หนองแสง
Thailand,40,Khon Kaen,ขอนแก่น,4015,Nong Song Hong,หนองสองห้อง
Thailand,13,Pathum Thani,ปทุมธานี,1304,Nong Suea,หนองเสือ
Thailand,49,Mukdahan,มุกดาหาร,4907,Nong Sung,หนองสูง
Thailand,41,Udon Thani,อุดรธานี,4103,Nong Wua So,หนองวัวซอ
Thailand,76,Phetchaburi,เพชรบุรี,7603,Nong Ya Plong,หนองหญ้าปล้อง
Thailand,72,Suphan Buri,สุพรรณบุรี,7210,Nong Ya Sai,หนองหญ้าไซ
Thailand,20,Chon Buri,ชลบุรี,2003,Nong Yai,หนองใหญ่
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8021,Nopphitam,นบพิตำ
Thailand,81,Krabi,กระบี่,8108,Nuea Khlong,เหนือคลอง
Thailand,50,Chiang Mai,เชียงใหม่,5018,Omkoi,อมก๋อย
Thailand,26,Nakhon Nayok,นครนายก,2604,Ongkharak,องครักษ์
Thailand,93,Phatthalung,พัทลุง,9308,Pa Bon,ป่าบอน
Thailand,57,Chiang Rai,เชียงราย,5706,Pa Daet,ป่าแดด
Thailand,15,Ang Thong,อ่างทอง,1503,Pa Mok,ป่าโมก
Thailand,93,Phatthalung,พัทลุง,9310,Pa Phayom,ป่าพะยอม
Thailand,51,Lamphun,ลำพูน,5106,Pa Sang,ป่าซาง
Thailand,35,Yasothon,ยโสธร,3505,Pa Tio,ป่าติ้ว
Thailand,58,Mae Hong Son,แม่ฮ่องสอน,5803,Pai,ปาย
Thailand,42,Loei,เลย,4204,Pak Chom,ปากชม
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3021,Pak Chong,ปากช่อง
Thailand,38,Bueng Kan,บึงกาฬ,3805,Pak Khat,ปากคาด
Thailand,12,Nonthaburi,นนทบุรี,1206,Pak Kret,ปากเกร็ด
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8012,Pak Phanang,ปากพนัง
Thailand,93,Phatthalung,พัทลุง,9306,Pak Phayun,ปากพะยูน
Thailand,26,Nakhon Nayok,นครนายก,2602,Pak Phli,ปากพลี
Thailand,70,Ratchaburi,ราชบุรี,7008,Pak Tho,ปากท่อ
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3014,Pak Thong Chai,ปักธงชัย
Thailand,31,Buri Ram,บุรีรัมย์,3112,Pakham,ปะคำ
Thailand,92,Trang,ตรัง,9204,Palian,ปะเหลียน
Thailand,94,Pattani,ปัตตานี,9404,Panare,ปะนาเระ
Thailand,58,Mae Hong Son,แม่ฮ่องสอน,5807,Pang Mapha,ปางมะผ้า
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6209,Pang Sila Thong,ปางศิลาทอง
Thailand,86,Chumphon,ชุมพร,8603,Pathio,ปะทิว
Thailand,45,Roi Et,ร้อยเอ็ด,4503,Pathum Rat,ปทุมรัตต์
Thailand,37,Amnat Charoen,อำนาจเจริญ,3703,Pathum Ratchawongsa,ปทุมราชวงศา
Thailand,10,Bangkok,กรุงเทพมหานคร,1007,Pathum Wan,ปทุมวัน
Thailand,42,Loei,เลย,4212,Pha Khao,ผาขาว
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1409,Phachi,ภาชี
Thailand,60,Nakhon Sawan,นครสวรรค์,6009,Phaisali,ไพศาลี
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1408,Phak Hai,ผักไห่
Thailand,36,Chaiyaphum,ชัยภูมิ,3614,Phakdi Chumphon,ภักดีชุมพล
Thailand,57,Chiang Rai,เชียงราย,5705,Phan,พาน
Thailand,20,Chon Buri,ชลบุรี,2005,Phan Thong,พานทอง
Thailand,37,Amnat Charoen,อำนาจเจริญ,3704,Phana,พนา
Thailand,20,Chon Buri,ชลบุรี,2006,Phanat Nikhom,พนัสนิคม
Thailand,47,Sakon Nakhon,สกลนคร,4705,Phang Khon,พังโคน
Thailand,47,Sakon Nakhon,สกลนคร,4704,Phanna Nikhom,พรรณานิคม
Thailand,84,Surat Thani,สุราษฎร์ธานี,8410,Phanom,พนม
Thailand,32,Surin,สุรินทร์,3214,Phanom Dong Rak,พนมดงรัก
Thailand,45,Roi Et,ร้อยเอ็ด,4506,Phanom Phrai,พนมไพร
Thailand,24,Chachoengsao,ฉะเชิงเทรา,2406,Phanom Sarakham,พนมสารคาม
Thailand,71,Kanchanaburi,กาญจนบุรี,7109,Phanom Thuan,พนมทวน
Thailand,10,Bangkok,กรุงเทพมหานคร,1022,Phasi Charoen,ภาษีเจริญ
Thailand,86,Chumphon,ชุมพร,8606,Phato,พะโต๊ะ
Thailand,16,Lop Buri,ลพบุรี,1602,Phatthana Nikhom,พัฒนานิคม
Thailand,57,Chiang Rai,เชียงราย,5712,Phaya Mengrai,พญาเม็งราย
Thailand,10,Bangkok,กรุงเทพมหานคร,1014,Phaya Thai,พญาไท
Thailand,44,Maha Sarakham,มหาสารคาม,4408,Phayakkhaphum Phisai,พยัคฆภูมิพิสัย
Thailand,33,Si Sa Ket,ศรีสะเกษ,3320,Phayu,พยุห์
Thailand,60,Nakhon Sawan,นครสวรรค์,6010,Phayuha Khiri,พยุหะคีรี
Thailand,41,Udon Thani,อุดรธานี,4119,Phen,เพ็ญ
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3419,Phibun Mangsahan,พิบูลมังสาหาร
Thailand,41,Udon Thani,อุดรธานี,4123,Phibun Rak,พิบูลย์รักษ์
Thailand,53,Uttaradit,อุตรดิตถ์,5307,Phichai,พิชัย
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3015,Phimai,พิมาย
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8005,Phipun,พิปูน
Thailand,31,Buri Ram,บุรีรัมย์,3115,Phlapphla Chai,พลับพลาชัย
Thailand,45,Roi Et,ร้อยเอ็ด,4508,Pho Chai,โพธิ์ชัย
Thailand,66,Phichit,พิจิตร,6603,Pho Prathap Chang,โพธิ์ประทับช้าง
Thailand,34,Ubon Ratchathani,อุบลราชธานี,3421,Pho Sai,โพธิ์ไทร
Thailand,33,Si Sa Ket,ศรีสะเกษ,3321,Pho Si Suwan,โพธิ์ศรีสุวรรณ
Thailand,43,Nong Khai,หนองคาย,4317,Pho Tak,โพธิ์ตาก
Thailand,66,Phichit,พิจิตร,6606,Pho Thale,โพทะเล
Thailand,15,Ang Thong,อ่างทอง,1504,Pho Thong,โพธิ์ทอง
Thailand,40,Khon Kaen,ขอนแก่น,4012,Phon,พล
Thailand,38,Bueng Kan,บึงกาฬ,3802,Phon Charoen,พรเจริญ
Thailand,47,Sakon Nakhon,สกลนคร,4717,Phon Na Kaeo,โพนนาแก้ว
Thailand,43,Nong Khai,หนองคาย,4305,Phon Phisai,โพนพิสัย
Thailand,45,Roi Et,ร้อยเอ็ด,4513,Phon Sai,โพนทราย
Thailand,48,Nakhon Phanom,นครพนม,4810,Phon Sawan,โพนสวรรค์
Thailand,45,Roi Et,ร้อยเอ็ด,4507,Phon Thong,โพนทอง
Thailand,63,Tak,ตาก,6307,Phop Phra,พบพระ
Thailand,70,Ratchaburi,ราชบุรี,7007,Photharam,โพธาราม
Thailand,10,Bangkok,กรุงเทพมหานคร,1009,Phra Khanong,พระโขนง
Thailand,10,Bangkok,กรุงเทพมหานคร,1001,Phra Nakhon,พระนคร
Thailand,14,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,1401,Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา
Thailand,80,Nakhon Si Thammarat,นครศรีธรรมราช,8020,Phra Phrom,พระพรหม
Thailand,19,Saraburi,สระบุรี,1909,Phra Phutthabat,พระพุทธบาท
Thailand,11,Samut Prakan,สมุทรปราการ,1104,Phra Pradaeng,พระประแดง
Thailand,11,Samut Prakan,สมุทรปราการ,1105,Phra Samut Chedi,พระสมุทรเจดีย์
Thailand,30,Nakhon Ratchasima,นครราชสีมา,3028,Phra Thong Kham,พระทองคำ
Thailand,40,Khon Kaen,ขอนแก่น,4003,Phra Yuen,พระยืน
Thailand,33,Si Sa Ket,ศรีสะเกษ,3306,Phrai Bueng,ไพรบึง
Thailand,62,Kamphaeng Phet,กำแพงเพชร,6206,Phran Kratai,พรานกระต่าย
Thailand,50,Chiang Mai,เชียงใหม่,5011,Phrao,พร้าว
Thailand,84,Surat Thani,สุราษฎร์ธานี,8416,Phrasaeng,พระแสง
