region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,county_code,county_name
3,South,7,West South Central,LA,22,Louisiana,22053,Jefferson Davis
3,South,7,West South Central,LA,22,Louisiana,22059,La Salle
3,South,7,West South Central,LA,22,Louisiana,22087,St. Bernard
3,South,7,West South Central,LA,22,Louisiana,22025,Catahoula
3,South,7,West South Central,LA,22,Louisiana,22045,Iberia
3,South,7,West South Central,LA,22,Louisiana,22049,Jackson
3,South,7,West South Central,LA,22,Louisiana,22093,St. James
3,South,7,West South Central,LA,22,Louisiana,22107,Tensas
3,South,7,West South Central,LA,22,Louisiana,22127,Winn
3,South,7,West South Central,LA,22,Louisiana,22069,Natchitoches
3,South,7,West South Central,LA,22,Louisiana,22019,Calcasieu
3,South,7,West South Central,LA,22,Louisiana,22021,Caldwell
3,South,7,West South Central,LA,22,Louisiana,22007,Assumption
3,South,7,West South Central,LA,22,Louisiana,22077,Pointe Coupee
3,South,7,West South Central,LA,22,Louisiana,22033,East Baton Rouge
3,South,7,West South Central,LA,22,Louisiana,22105,Tangipahoa
3,South,7,West South Central,LA,22,Louisiana,22057,Lafourche
3,South,7,West South Central,LA,22,Louisiana,22063,Livingston
3,South,7,West South Central,LA,22,Louisiana,22035,East Carroll
3,South,7,West South Central,LA,22,Louisiana,22079,Rapides
3,South,7,West South Central,LA,22,Louisiana,22071,Orleans
3,South,7,West South Central,LA,22,Louisiana,22089,St. Charles
3,South,7,West South Central,LA,22,Louisiana,22061,Lincoln
3,South,7,West South Central,LA,22,Louisiana,22091,St. Helena
3,South,7,West South Central,LA,22,Louisiana,22055,Lafayette
3,South,7,West South Central,LA,22,Louisiana,22109,Terrebonne
3,South,7,West South Central,LA,22,Louisiana,22115,Vernon
3,South,7,West South Central,LA,22,Louisiana,22101,St. Mary
3,South,7,West South Central,LA,22,Louisiana,22047,Iberville
3,South,7,West South Central,LA,22,Louisiana,22111,Union
3,South,7,West South Central,LA,22,Louisiana,22001,Acadia
3,South,7,West South Central,LA,22,Louisiana,22099,St. Martin
3,South,7,West South Central,LA,22,Louisiana,22027,Claiborne
3,South,7,West South Central,LA,22,Louisiana,22009,Avoyelles
3,South,7,West South Central,LA,22,Louisiana,22125,West Feliciana
3,South,7,West South Central,LA,22,Louisiana,22065,Madison
3,South,7,West South Central,LA,22,Louisiana,22031,De Soto
3,South,7,West South Central,LA,22,Louisiana,22041,Franklin
3,South,7,West South Central,LA,22,Louisiana,22085,Sabine
3,South,7,West South Central,LA,22,Louisiana,22075,Plaquemines
3,South,7,West South Central,LA,22,Louisiana,22005,Ascension
3,South,7,West South Central,LA,22,Louisiana,22013,Bienville
3,South,7,West South Central,LA,22,Louisiana,22083,Richland
3,South,7,West South Central,LA,22,Louisiana,22121,West Baton Rouge
3,South,7,West South Central,LA,22,Louisiana,22037,East Feliciana
3,South,7,West South Central,LA,22,Louisiana,22015,Bossier
3,South,7,West South Central,OK,40,Oklahoma,40053,Grant
3,South,7,West South Central,OK,40,Oklahoma,40019,Carter
3,South,7,West South Central,OK,40,Oklahoma,40129,Roger Mills
3,South,7,West South Central,OK,40,Oklahoma,40103,Noble
3,South,7,West South Central,OK,40,Oklahoma,40097,Mayes
3,South,7,West South Central,OK,40,Oklahoma,40005,Atoka
3,South,7,West South Central,OK,40,Oklahoma,40127,Pushmataha
3,South,7,West South Central,OK,40,Oklahoma,40147,Washington
3,South,7,West South Central,OK,40,Oklahoma,40109,Oklahoma
3,South,7,West South Central,OK,40,Oklahoma,40045,Ellis
3,South,7,West South Central,OK,40,Oklahoma,40089,McCurtain
3,South,7,West South Central,OK,40,Oklahoma,40107,Okfuskee
3,South,7,West South Central,OK,40,Oklahoma,40087,McClain
3,South,7,West South Central,OK,40,Oklahoma,40039,Custer
3,South,7,West South Central,OK,40,Oklahoma,40059,Harper
3,South,7,West South Central,OK,40,Oklahoma,40091,McIntosh
3,South,7,West South Central,OK,40,Oklahoma,40141,Tillman
3,South,7,West South Central,OK,40,Oklahoma,40047,Garfield
3,South,7,West South Central,OK,40,Oklahoma,40137,Stephens
3,South,7,West South Central,OK,40,Oklahoma,40075,Kiowa
3,South,7,West South Central,OK,40,Oklahoma,40055,Greer
3,South,7,West South Central,OK,40,Oklahoma,40077,Latimer
3,South,7,West South Central,OK,40,Oklahoma,40063,Hughes
3,South,7,West South Central,OK,40,Oklahoma,40123,Pontotoc
3,South,7,West South Central,OK,40,Oklahoma,40153,Woodward
3,South,7,West South Central,OK,40,Oklahoma,40061,Haskell
3,South,7,West South Central,OK,40,Oklahoma,40029,Coal
3,South,7,West South Central,OK,40,Oklahoma,40069,Johnston
3,South,7,West South Central,OK,40,Oklahoma,40031,Comanche
3,South,7,West South Central,OK,40,Oklahoma,40073,Kingfisher
3,South,7,West South Central,OK,40,Oklahoma,40151,Woods
3,South,7,West South Central,OK,40,Oklahoma,40037,Creek
3,South,7,West South Central,OK,40,Oklahoma,40017,Canadian
3,South,7,West South Central,OK,40,Oklahoma,40133,Seminole
3,South,7,West South Central,OK,40,Oklahoma,40067,Jefferson
3,South,7,West South Central,OK,40,Oklahoma,40099,Murray
3,South,7,West South Central,OK,40,Oklahoma,40049,Garvin
3,South,7,West South Central,OK,40,Oklahoma,40117,Pawnee
3,South,7,West South Central,OK,40,Oklahoma,40023,Choctaw
3,South,7,West South Central,OK,40,Oklahoma,40083,Logan
3,South,7,West South Central,OK,40,Oklahoma,40139,Texas
3,South,7,West South Central,OK,40,Oklahoma,40057,Harmon
3,South,7,West South Central,OK,40,Oklahoma,40009,Beckham
3,South,7,West South Central,OK,40,Oklahoma,40111,Okmulgee
3,South,7,West South Central,OK,40,Oklahoma,40093,Major
3,South,7,West South Central,OK,40,Oklahoma,40025,Cimarron
3,South,7,West South Central,OK,40,Oklahoma,40113,Osage
3,South,7,West South Central,OK,40,Oklahoma,40015,Caddo
3,South,7,West South Central,OK,40,Oklahoma,40095,Marshall
3,South,7,West South Central,OK,40,Oklahoma,40041,Delaware
3,South,7,West South Central,OK,40,Oklahoma,40121,Pittsburg
3,South,7,West South Central,OK,40,Oklahoma,40149,Washita
3,South,7,West South Central,OK,40,Oklahoma,40071,Kay
3,South,7,West South Central,OK,40,Oklahoma,40065,Jackson
3,South,7,West South Central,OK,40,Oklahoma,40013,Bryan
3,South,7,West South Central,OK,40,Oklahoma,40135,Sequoyah
3,South,7,West South Central,OK,40,Oklahoma,40027,Cleveland
3,South,7,West South Central,OK,40,Oklahoma,40043,Dewey
3,South,7,West South Central,OK,40,Oklahoma,40079,Le Flore
3,South,7,West South Central,OK,40,Oklahoma,40033,Cotton
3,South,7,West South Central,OK,40,Oklahoma,40085,Love
3,South,7,West South Central,OK,40,Oklahoma,40003,Alfalfa
3,South,7,West South Central,OK,40,Oklahoma,40143,Tulsa
3,South,7,West South Central,OK,40,Oklahoma,40051,Grady
3,South,7,West South Central,OK,40,Oklahoma,40145,Wagoner
3,South,7,West South Central,OK,40,Oklahoma,40081,Lincoln
3,South,7,West South Central,OK,40,Oklahoma,40101,Muskogee
3,South,7,West South Central,OK,40,Oklahoma,40115,Ottawa
3,South,7,West South Central,OK,40,Oklahoma,40035,Craig
3,South,7,West South Central,OK,40,Oklahoma,40131,Rogers
3,South,7,West South Central,OK,40,Oklahoma,40021,Cherokee
3,South,7,West South Central,OK,40,Oklahoma,40125,Pottawatomie
3,South,7,West South Central,OK,40,Oklahoma,40105,Nowata
3,South,7,West South Central,OK,40,Oklahoma,40001,Adair
3,South,7,West South Central,OK,40,Oklahoma,40119,Payne
3,South,7,West South Central,OK,40,Oklahoma,40011,Blaine
3,South,7,West South Central,OK,40,Oklahoma,40007,Beaver
3,South,7,West South Central,TX,48,Texas,48049,Brown
3,South,7,West South Central,TX,48,Texas,48033,Borden
3,South,7,West South Central,TX,48,Texas,48489,Willacy
3,South,7,West South Central,TX,48,Texas,48323,Maverick
3,South,7,West South Central,TX,48,Texas,48123,DeWitt
3,South,7,West South Central,TX,48,Texas,48111,Dallam
3,South,7,West South Central,TX,48,Texas,48137,Edwards
3,South,7,West South Central,TX,48,Texas,48173,Glasscock
3,South,7,West South Central,TX,48,Texas,48411,San Saba
3,South,7,West South Central,TX,48,Texas,48189,Hale
3,South,7,West South Central,TX,48,Texas,48327,Menard
3,South,7,West South Central,TX,48,Texas,48471,Walker
3,South,7,West South Central,TX,48,Texas,48161,Freestone
3,South,7,West South Central,TX,48,Texas,48043,Brewster
3,South,7,West South Central,TX,48,Texas,48177,Gonzales
3,South,7,West South Central,TX,48,Texas,48237,Jack
3,South,7,West South Central,TX,48,Texas,48125,Dickens
3,South,7,West South Central,TX,48,Texas,48393,Roberts
3,South,7,West South Central,TX,48,Texas,48005,Angelina
3,South,7,West South Central,TX,48,Texas,48293,Limestone
3,South,7,West South Central,TX,48,Texas,48181,Grayson
3,South,7,West South Central,TX,48,Texas,48409,San Patricio
3,South,7,West South Central,TX,48,Texas,48457,Tyler
3,South,7,West South Central,TX,48,Texas,48335,Mitchell
3,South,7,West South Central,TX,48,Texas,48207,Haskell
3,South,7,West South Central,TX,48,Texas,48481,Wharton
3,South,7,West South Central,TX,48,Texas,48095,Concho
3,South,7,West South Central,TX,48,Texas,48263,Kent
3,South,7,West South Central,TX,48,Texas,48031,Blanco
3,South,7,West South Central,TX,48,Texas,48451,Tom Green
3,South,7,West South Central,TX,48,Texas,48345,Motley
3,South,7,West South Central,TX,48,Texas,48101,Cottle
3,South,7,West South Central,TX,48,Texas,48459,Upshur
3,South,7,West South Central,TX,48,Texas,48433,Stonewall
3,South,7,West South Central,TX,48,Texas,48419,Shelby
3,South,7,West South Central,TX,48,Texas,48155,Foard
3,South,7,West South Central,TX,48,Texas,48007,Aransas
3,South,7,West South Central,TX,48,Texas,48363,Palo Pinto
3,South,7,West South Central,TX,48,Texas,48281,Lampasas
3,South,7,West South Central,TX,48,Texas,48339,Montgomery
3,South,7,West South Central,TX,48,Texas,48275,Knox
3,South,7,West South Central,TX,48,Texas,48077,Clay
3,South,7,West South Central,TX,48,Texas,48225,Houston
3,South,7,West South Central,TX,48,Texas,48085,Collin
3,South,7,West South Central,TX,48,Texas,48473,Waller
3,South,7,West South Central,TX,48,Texas,48279,Lamb
3,South,7,West South Central,TX,48,Texas,48239,Jackson
3,South,7,West South Central,TX,48,Texas,48069,Castro
3,South,7,West South Central,TX,48,Texas,48171,Gillespie
3,South,7,West South Central,TX,48,Texas,48255,Karnes
3,South,7,West South Central,TX,48,Texas,48229,Hudspeth
3,South,7,West South Central,TX,48,Texas,48431,Sterling
3,South,7,West South Central,TX,48,Texas,48151,Fisher
3,South,7,West South Central,TX,48,Texas,48333,Mills
3,South,7,West South Central,TX,48,Texas,48469,Victoria
3,South,7,West South Central,TX,48,Texas,48193,Hamilton
3,South,7,West South Central,TX,48,Texas,48001,Anderson
3,South,7,West South Central,TX,48,Texas,48501,Yoakum
3,South,7,West South Central,TX,48,Texas,48301,Loving
3,South,7,West South Central,TX,48,Texas,48233,Hutchinson
3,South,7,West South Central,TX,48,Texas,48055,Caldwell
3,South,7,West South Central,TX,48,Texas,48395,Robertson
3,South,7,West South Central,TX,48,Texas,48421,Sherman
3,South,7,West South Central,TX,48,Texas,48205,Hartley
3,South,7,West South Central,TX,48,Texas,48011,Armstrong
3,South,7,West South Central,TX,48,Texas,48403,Sabine
3,South,7,West South Central,TX,48,Texas,48379,Rains
3,South,7,West South Central,TX,48,Texas,48109,Culberson
3,South,7,West South Central,TX,48,Texas,48337,Montague
3,South,7,West South Central,TX,48,Texas,48027,Bell
3,South,7,West South Central,TX,48,Texas,48169,Garza
3,South,7,West South Central,TX,48,Texas,48313,Madison
3,South,7,West South Central,TX,48,Texas,48183,Gregg
3,South,7,West South Central,TX,48,Texas,48477,Washington
3,South,7,West South Central,TX,48,Texas,48269,King
3,South,7,West South Central,TX,48,Texas,48297,Live Oak
3,South,7,West South Central,TX,48,Texas,48141,El Paso
3,South,7,West South Central,TX,48,Texas,48061,Cameron
3,South,7,West South Central,TX,48,Texas,48223,Hopkins
3,South,7,West South Central,TX,48,Texas,48415,Scurry
3,South,7,West South Central,TX,48,Texas,48025,Bee
3,South,7,West South Central,TX,48,Texas,48217,Hill
3,South,7,West South Central,TX,48,Texas,48167,Galveston
3,South,7,West South Central,TX,48,Texas,48199,Hardin
3,South,7,West South Central,TX,48,Texas,48423,Smith
3,South,7,West South Central,TX,48,Texas,48039,Brazoria
3,South,7,West South Central,TX,48,Texas,48097,Cooke
3,South,7,West South Central,TX,48,Texas,48103,Crane
3,South,7,West South Central,TX,48,Texas,48387,Red River
3,South,7,West South Central,TX,48,Texas,48383,Reagan
3,South,7,West South Central,TX,48,Texas,48389,Reeves
3,South,7,West South Central,TX,48,Texas,48405,San Augustine
3,South,7,West South Central,TX,48,Texas,48365,Panola
3,South,7,West South Central,TX,48,Texas,48253,Jones
3,South,7,West South Central,TX,48,Texas,48201,Harris
3,South,7,West South Central,TX,48,Texas,48455,Trinity
3,South,7,West South Central,TX,48,Texas,48499,Wood
3,South,7,West South Central,TX,48,Texas,48407,San Jacinto
3,South,7,West South Central,TX,48,Texas,48091,Comal
3,South,7,West South Central,TX,48,Texas,48399,Runnels
3,South,7,West South Central,TX,48,Texas,48065,Carson
3,South,7,West South Central,TX,48,Texas,48385,Real
3,South,7,West South Central,TX,48,Texas,48375,Potter
3,South,7,West South Central,TX,48,Texas,48259,Kendall
3,South,7,West South Central,TX,48,Texas,48479,Webb
3,South,7,West South Central,TX,48,Texas,48483,Wheeler
3,South,7,West South Central,TX,48,Texas,48443,Terrell
3,South,7,West South Central,TX,48,Texas,48081,Coke
3,South,7,West South Central,TX,48,Texas,48397,Rockwall
3,South,7,West South Central,TX,48,Texas,48117,Deaf Smith
3,South,7,West South Central,TX,48,Texas,48353,Nolan
3,South,7,West South Central,TX,48,Texas,48381,Randall
3,South,7,West South Central,TX,48,Texas,48017,Bailey
3,South,7,West South Central,TX,48,Texas,48063,Camp
3,South,7,West South Central,TX,48,Texas,48319,Mason
3,South,7,West South Central,TX,48,Texas,48461,Upton
3,South,7,West South Central,TX,48,Texas,48127,Dimmit
3,South,7,West South Central,TX,48,Texas,48227,Howard
3,South,7,West South Central,TX,48,Texas,48115,Dawson
3,South,7,West South Central,TX,48,Texas,48425,Somervell
3,South,7,West South Central,TX,48,Texas,48083,Coleman
3,South,7,West South Central,TX,48,Texas,48329,Midland
3,South,7,West South Central,TX,48,Texas,48247,Jim Hogg
3,South,7,West South Central,TX,48,Texas,48347,Nacogdoches
3,South,7,West South Central,TX,48,Texas,48153,Floyd
3,South,7,West South Central,TX,48,Texas,48195,Hansford
3,South,7,West South Central,TX,48,Texas,48179,Gray
3,South,7,West South Central,TX,48,Texas,48271,Kinney
3,South,7,West South Central,TX,48,Texas,48139,Ellis
3,South,7,West South Central,TX,48,Texas,48315,Marion
3,South,7,West South Central,TX,48,Texas,48391,Refugio
3,South,7,West South Central,TX,48,Texas,48191,Hall
3,South,7,West South Central,TX,48,Texas,48341,Moore
3,South,7,West South Central,TX,48,Texas,48285,Lavaca
3,South,7,West South Central,TX,48,Texas,48367,Parker
3,South,7,West South Central,TX,48,Texas,48475,Ward
3,South,7,West South Central,TX,48,Texas,48213,Henderson
3,South,7,West South Central,TX,48,Texas,48143,Erath
3,South,7,West South Central,TX,48,Texas,48463,Uvalde
3,South,7,West South Central,TX,48,Texas,48163,Frio
3,South,7,West South Central,TX,48,Texas,48013,Atascosa
3,South,7,West South Central,TX,48,Texas,48231,Hunt
3,South,7,West South Central,TX,48,Texas,48015,Austin
3,South,7,West South Central,TX,48,Texas,48291,Liberty
3,South,7,West South Central,TX,48,Texas,48241,Jasper
3,South,7,West South Central,TX,48,Texas,48357,Ochiltree
3,South,7,West South Central,TX,48,Texas,48505,Zapata
3,South,7,West South Central,TX,48,Texas,48009,Archer
3,South,7,West South Central,TX,48,Texas,48037,Bowie
3,South,7,West South Central,TX,48,Texas,48447,Throckmorton
3,South,7,West South Central,TX,48,Texas,48309,McLennan
3,South,7,West South Central,TX,48,Texas,48369,Parmer
3,South,7,West South Central,TX,48,Texas,48507,Zavala
3,South,7,West South Central,TX,48,Texas,48041,Brazos
3,South,7,West South Central,TX,48,Texas,48325,Medina
3,South,7,West South Central,TX,48,Texas,48059,Callahan
3,South,7,West South Central,TX,48,Texas,48079,Cochran
3,South,7,West South Central,TX,48,Texas,48165,Gaines
3,South,7,West South Central,TX,48,Texas,48051,Burleson
3,South,7,West South Central,TX,48,Texas,48045,Briscoe
3,South,7,West South Central,TX,48,Texas,48119,Delta
3,South,7,West South Central,TX,48,Texas,48359,Oldham
3,South,7,West South Central,TX,48,Texas,48121,Denton
3,South,7,West South Central,TX,48,Texas,48215,Hidalgo
3,South,7,West South Central,TX,48,Texas,48503,Young
3,South,7,West South Central,TX,48,Texas,48289,Leon
3,South,7,West South Central,TX,48,Texas,48023,Baylor
3,South,7,West South Central,TX,48,Texas,48265,Kerr
3,South,7,West South Central,TX,48,Texas,48371,Pecos
3,South,7,West South Central,TX,48,Texas,48261,Kenedy
3,South,7,West South Central,TX,48,Texas,48073,Cherokee
3,South,7,West South Central,TX,48,Texas,48441,Taylor
3,South,7,West South Central,TX,48,Texas,48487,Wilbarger
3,South,7,West South Central,TX,48,Texas,48145,Falls
3,South,7,West South Central,TX,48,Texas,48437,Swisher
3,South,7,West South Central,TX,48,Texas,48211,Hemphill
3,South,7,West South Central,TX,48,Texas,48067,Cass
3,South,7,West South Central,TX,48,Texas,48307,McCulloch
3,South,7,West South Central,TX,48,Texas,48053,Burnet
3,South,7,West South Central,TX,48,Texas,48303,Lubbock
3,South,7,West South Central,TX,48,Texas,48019,Bandera
3,South,7,West South Central,TX,48,Texas,48147,Fannin
3,South,7,West South Central,TX,48,Texas,48187,Guadalupe
3,South,7,West South Central,TX,48,Texas,48175,Goliad
3,South,7,West South Central,TX,48,Texas,48209,Hays
3,South,7,West South Central,TX,48,Texas,48467,Van Zandt
3,South,7,West South Central,TX,48,Texas,48057,Calhoun
3,South,7,West South Central,TX,48,Texas,48273,Kleberg
3,South,7,West South Central,TX,48,Texas,48243,Jeff Davis
3,South,7,West South Central,TX,48,Texas,48129,Donley
3,South,7,West South Central,TX,48,Texas,48445,Terry
3,South,7,West South Central,TX,48,Texas,48439,Tarrant
3,South,7,West South Central,TX,48,Texas,48029,Bexar
3,South,7,West South Central,TX,48,Texas,48311,McMullen
3,South,7,West South Central,TX,48,Texas,48497,Wise
3,South,7,West South Central,TX,48,Texas,48449,Titus
3,South,7,West South Central,TX,48,Texas,48219,Hockley
3,South,7,West South Central,TX,48,Texas,48249,Jim Wells
3,South,7,West South Central,TX,48,Texas,48267,Kimble
3,South,7,West South Central,TX,48,Texas,48413,Schleicher
3,South,7,West South Central,TX,48,Texas,48491,Williamson
3,South,7,West South Central,TX,48,Texas,48035,Bosque
3,South,7,West South Central,TX,48,Texas,48343,Morris
3,South,7,West South Central,TX,48,Texas,48131,Duval
3,South,7,West South Central,TX,48,Texas,48277,Lamar
3,South,7,West South Central,TX,48,Texas,48251,Johnson
3,South,7,West South Central,TX,48,Texas,48093,Comanche
3,South,7,West South Central,TX,48,Texas,48485,Wichita
3,South,7,West South Central,TX,48,Texas,48429,Stephens
3,South,7,West South Central,TX,48,Texas,48435,Sutton
3,South,7,West South Central,TX,48,Texas,48149,Fayette
3,South,7,West South Central,TX,48,Texas,48235,Irion
3,South,7,West South Central,TX,48,Texas,48185,Grimes
3,South,7,West South Central,TX,48,Texas,48135,Ector
3,South,7,West South Central,TX,48,Texas,48021,Bastrop
3,South,7,West South Central,TX,48,Texas,48089,Colorado
3,South,7,West South Central,TX,48,Texas,48221,Hood
3,South,7,West South Central,TX,48,Texas,48373,Polk
3,South,7,West South Central,TX,48,Texas,48283,La Salle
3,South,7,West South Central,TX,48,Texas,48157,Fort Bend
3,South,7,West South Central,TX,48,Texas,48099,Coryell
3,South,7,West South Central,TX,48,Texas,48377,Presidio
3,South,7,West South Central,TX,48,Texas,48203,Harrison
3,South,7,West South Central,TX,48,Texas,48331,Milam
3,South,7,West South Central,TX,48,Texas,48295,Lipscomb
3,South,7,West South Central,TX,48,Texas,48197,Hardeman
3,South,7,West South Central,TX,48,Texas,48047,Brooks
3,South,7,West South Central,TX,48,Texas,48087,Collingsworth
3,South,7,West South Central,TX,48,Texas,48349,Navarro
3,South,7,West South Central,TX,48,Texas,48417,Shackelford
3,South,7,West South Central,TX,48,Texas,48071,Chambers
3,South,7,West South Central,TX,48,Texas,48245,Jefferson
3,South,7,West South Central,TX,48,Texas,48105,Crockett
3,South,7,West South Central,TX,48,Texas,48401,Rusk
3,South,7,West South Central,TX,48,Texas,48355,Nueces
3,South,7,West South Central,TX,48,Texas,48351,Newton
3,South,7,West South Central,TX,48,Texas,48133,Eastland
3,South,7,West South Central,TX,48,Texas,48493,Wilson
3,South,7,West South Central,TX,48,Texas,48453,Travis
3,South,7,West South Central,TX,48,Texas,48305,Lynn
3,South,7,West South Central,TX,48,Texas,48287,Lee
3,South,7,West South Central,TX,48,Texas,48465,Val Verde
3,South,7,West South Central,TX,48,Texas,48113,Dallas
3,South,7,West South Central,TX,48,Texas,48075,Childress
3,South,7,West South Central,TX,48,Texas,48159,Franklin
3,South,7,West South Central,TX,48,Texas,48427,Starr
3,South,7,West South Central,TX,48,Texas,48321,Matagorda
3,South,7,West South Central,TX,48,Texas,48257,Kaufman
3,South,7,West South Central,TX,48,Texas,48299,Llano
3,South,7,West South Central,TX,48,Texas,48107,Crosby
3,South,7,West South Central,TX,48,Texas,48361,Orange
3,South,7,West South Central,TX,48,Texas,48317,Martin
3,South,7,West South Central,TX,48,Texas,48495,Winkler
3,South,7,West South Central,TX,48,Texas,48003,Andrews
4,West,8,Mountain,AZ,4,Arizona,4025,Yavapai
4,West,8,Mountain,AZ,4,Arizona,4027,Yuma
4,West,8,Mountain,AZ,4,Arizona,4005,Coconino
4,West,8,Mountain,AZ,4,Arizona,4023,Santa Cruz
4,West,8,Mountain,AZ,4,Arizona,4017,Navajo
4,West,8,Mountain,AZ,4,Arizona,4003,Cochise
4,West,8,Mountain,AZ,4,Arizona,4021,Pinal
4,West,8,Mountain,AZ,4,Arizona,4012,La Paz
4,West,8,Mountain,AZ,4,Arizona,4009,Graham
4,West,8,Mountain,AZ,4,Arizona,4015,Mohave
4,West,8,Mountain,AZ,4,Arizona,4007,Gila
4,West,8,Mountain,AZ,4,Arizona,4001,Apache
4,West,8,Mountain,AZ,4,Arizona,4019,Pima
4,West,8,Mountain,AZ,4,Arizona,4011,Greenlee
4,West,8,Mountain,AZ,4,Arizona,4013,Maricopa
4,West,8,Mountain,CO,8,Colorado,8031,Denver
4,West,8,Mountain,CO,8,Colorado,8027,Custer
4,West,8,Mountain,CO,8,Colorado,8103,Rio Blanco
4,West,8,Mountain,CO,8,Colorado,8107,Routt
4,West,8,Mountain,CO,8,Colorado,8095,Phillips
4,West,8,Mountain,CO,8,Colorado,8025,Crowley
4,West,8,Mountain,CO,8,Colorado,8003,Alamosa
4,West,8,Mountain,CO,8,Colorado,8063,Kit Carson
4,West,8,Mountain,CO,8,Colorado,8117,Summit
4,West,8,Mountain,CO,8,Colorado,8083,Montezuma
4,West,8,Mountain,CO,8,Colorado,8009,Baca
4,West,8,Mountain,CO,8,Colorado,8045,Garfield
4,West,8,Mountain,CO,8,Colorado,8125,Yuma
4,West,8,Mountain,CO,8,Colorado,8115,Sedgwick
4,West,8,Mountain,CO,8,Colorado,8015,Chaffee
4,West,8,Mountain,CO,8,Colorado,8051,Gunnison
4,West,8,Mountain,CO,8,Colorado,8101,Pueblo
4,West,8,Mountain,CO,8,Colorado,8057,Jackson
4,West,8,Mountain,CO,8,Colorado,8081,Moffat
4,West,8,Mountain,CO,8,Colorado,8109,Saguache
4,West,8,Mountain,CO,8,Colorado,8087,Morgan
4,West,8,Mountain,CO,8,Colorado,8047,Gilpin
4,West,8,Mountain,CO,8,Colorado,8053,Hinsdale
4,West,8,Mountain,CO,8,Colorado,8111,San Juan
4,West,8,Mountain,CO,8,Colorado,8113,San Miguel
4,West,8,Mountain,CO,8,Colorado,8007,Archuleta
4,West,8,Mountain,CO,8,Colorado,8069,Larimer
4,West,8,Mountain,CO,8,Colorado,8017,Cheyenne
4,West,8,Mountain,CO,8,Colorado,8039,Elbert
4,West,8,Mountain,CO,8,Colorado,8001,Adams
4,West,8,Mountain,CO,8,Colorado,8055,Huerfano
4,West,8,Mountain,CO,8,Colorado,8037,Eagle
4,West,8,Mountain,CO,8,Colorado,8065,Lake
4,West,8,Mountain,CO,8,Colorado,8091,Ouray
4,West,8,Mountain,CO,8,Colorado,8013,Boulder
4,West,8,Mountain,CO,8,Colorado,8073,Lincoln
4,West,8,Mountain,CO,8,Colorado,8099,Prowers
4,West,8,Mountain,CO,8,Colorado,8011,Bent
4,West,8,Mountain,CO,8,Colorado,8089,Otero
4,West,8,Mountain,CO,8,Colorado,8005,Arapahoe
4,West,8,Mountain,CO,8,Colorado,8105,Rio Grande
4,West,8,Mountain,CO,8,Colorado,8043,Fremont
4,West,8,Mountain,CO,8,Colorado,8049,Grand
4,West,8,Mountain,CO,8,Colorado,8019,Clear Creek
4,West,8,Mountain,CO,8,Colorado,8079,Mineral
4,West,8,Mountain,CO,8,Colorado,8014,Broomfield
4,West,8,Mountain,CO,8,Colorado,8029,Delta
4,West,8,Mountain,CO,8,Colorado,8119,Teller
4,West,8,Mountain,CO,8,Colorado,8067,La Plata
4,West,8,Mountain,CO,8,Colorado,8085,Montrose
4,West,8,Mountain,CO,8,Colorado,8121,Washington
4,West,8,Mountain,CO,8,Colorado,8061,Kiowa
4,West,8,Mountain,CO,8,Colorado,8021,Conejos
4,West,8,Mountain,CO,8,Colorado,8035,Douglas
4,West,8,Mountain,CO,8,Colorado,8093,Park
4,West,8,Mountain,CO,8,Colorado,8075,Logan
4,West,8,Mountain,CO,8,Colorado,8071,Las Animas
4,West,8,Mountain,CO,8,Colorado,8097,Pitkin
4,West,8,Mountain,CO,8,Colorado,8077,Mesa
4,West,8,Mountain,CO,8,Colorado,8059,Jefferson
4,West,8,Mountain,CO,8,Colorado,8033,Dolores
4,West,8,Mountain,CO,8,Colorado,8123,Weld
4,West,8,Mountain,CO,8,Colorado,8023,Costilla
4,West,8,Mountain,CO,8,Colorado,8041,El Paso
4,West,8,Mountain,ID,16,Idaho,16069,Nez Perce
4,West,8,Mountain,ID,16,Idaho,16045,Gem
4,West,8,Mountain,ID,16,Idaho,16081,Teton
4,West,8,Mountain,ID,16,Idaho,16017,Bonner
4,West,8,Mountain,ID,16,Idaho,16041,Franklin
4,West,8,Mountain,ID,16,Idaho,16087,Washington
4,West,8,Mountain,ID,16,Idaho,16033,Clark
4,West,8,Mountain,ID,16,Idaho,16077,Power
4,West,8,Mountain,ID,16,Idaho,16059,Lemhi
4,West,8,Mountain,ID,16,Idaho,16013,Blaine
4,West,8,Mountain,ID,16,Idaho,16027,Canyon
4,West,8,Mountain,ID,16,Idaho,16005,Bannock
4,West,8,Mountain,ID,16,Idaho,16009,Benewah
4,West,8,Mountain,ID,16,Idaho,16055,Kootenai
4,West,8,Mountain,ID,16,Idaho,16057,Latah
4,West,8,Mountain,ID,16,Idaho,16019,Bonneville
4,West,8,Mountain,ID,16,Idaho,16075,Payette
4,West,8,Mountain,ID,16,Idaho,16079,Shoshone
4,West,8,Mountain,ID,16,Idaho,16001,Ada
4,West,8,Mountain,ID,16,Idaho,16053,Jerome
4,West,8,Mountain,ID,16,Idaho,16051,Jefferson
4,West,8,Mountain,ID,16,Idaho,16083,Twin Falls
4,West,8,Mountain,ID,16,Idaho,16047,Gooding
4,West,8,Mountain,ID,16,Idaho,16085,Valley
